Index,Value
1418,Of9A4nl/JV3dn+V9fc+uxXH68Z6kuSe/K4tVG05p/qkxoOoH8IX8VPG8rtRDUb1509JSTXpVrndg94eyw17Vu1oO5zBjjvJ2N6bLXnFB42m+tX0ri/GW9yUdX596F94N0ecCed0r0X3R65L/02KxxjtNDnu9ql98GixmvpMhGZNsneJgHk/OJIuVw76W9yEsnuKwx9U8XYpaR8Ng0oDHyuE8rvurc+6f74jIedWzeOtR7MT4nXV5Hkxfiz7/0rTRtHCYOkYTO4/zeoyJ7JW+EN2DnsW0LuZeulbkN9VI+3Yc
1417,Attdr1cesvrMWjbX6eqXa39V3eaaZs9+V9+EMUM5yZxaWUx6rJ9qexmia1E+qweUx/z9cT6f0PGLOkRDuZZnvCCf6qf4nEDvmbOY8w5jfN8qXbxI92lIjUNfQXOgIXaK+B/CYh+P/xBYrHOPvJ93Wn0lS2Yx5p8y+Uz0d6jBYvWMeS6ZZ5OVicrVKT/COexeiY8RpK3afS3GDFZe46Wop6w8+ln7C6OpI+YK6jHPonvVmy3drJ9P2/c8H08YnaV6Bs3Hc+eMCXnN7ZbGntRPXhsG654+gmpGtBJt0+dsyuFt
1416,o787ijzckrJyPdYI0LQEHz/wZygf9wVfnL0mcBWfRPdNaJvQoAxTlulcouKc1/FUuyJkH8i19y+isxNvcRWPQr0Xn69VfopqgtNgsdbB1LV83KjGpCnG61p83qfkQ/bJ89HfdVN5trzXkv8zFB7jU5yP+XfNb8T8Gp2yd4rDeo5rdOfxxejjg/vdxGFMcd2c9xSteqbVacZhv9j16Dp8Fv25EfbvszZzScrOWh7rSPr+S33HDbxh7Q7feLfVyX50zuPL6N5V+ppqu1U8Cm3nmg59XlmqvukQXb/fLuJU7U45
1415,3Im+p4PrMs4eSrxFLNbjqrvfh8UZsr9l37xqdVaV2/PzdbNY+477QM7h92Exdcz4PbT7l+xivy1raHkMval7zdj/+3l0BqpWRiOirxd5BMpevbaep2MDHIWraGb2WuhYoPHWLHA8+figlf0oOpOTx3jTsJ+xYE3yM4s+nvD+e9aO8q8+x8F3nss6ar/tRmcy19yL7k1fje7x05+Z0yzyQ5fN/Vj/o79rW1e2w1P4fxL1nicC7RY9DEPxX2nHXFufX9BjlMvDIMHHA+2L7pl4HvctPdb/GBNJF625Y2lvSXkO
1414,8V5xre2oObxIE3u+8MxpL7A4eZZcgZs+p0/OpeZLJn7R/jqH9T2ZymLCLMZeBPqyYib8Zz8Z+pC88Dv6nGurz6Iaez3mdTNtgvk6bHgYb1nJPhPqxFm80663E32/x5N42wafx/j/Ez2J8f+Jl1p5iL5eBxfQyNvtulei9yG0F/3JdV+lmSrNrG0KrUQ6qrmdw74Ohv5Xf0z5rf6nr6vAqKwL3p3G/ontdh51MbWn7SjG+ay81SkOw2LKQv/m+T6YSduAx6oNGc+4L7rfBW6qh8D6cOUD6b0ZYqyPKxar14HW
1413,qY5UdiZn2dvgz3QQ4HLFYuUux2cWNi0QP9P+PMaewip+safl+nbW6i+1SPoHj6PvYYD5VyQNWKznoqnXY6zvYTz8ZR8xz3ewd43rDdH10kFLc1PS0neK6zMFUz5h1T693eo+Oc6jLbnOrdbufM6v+vEwxuw+jHEeyRfPuWR6vMc/83Ar+rx9au2OPFSad2/iNw3OuwNJE60KcysmUH/KYDjMeiAspFx7cj1li44hlLEa67RM+Py+11H3Yuj4SttxzlRraT5G+5pUxUE/l3kecwPq42aRhqfjeVnE4kXa/jR0
1412,8QTUb75sx5TD6E5n9YZcBx5pm8JDhs/KYr7rtTTkda+2dNCreMfsb7si516RY7Po62pXW32w55g+m3nM/gSDkw/3Y/ycHXtzhuj+6Y5cT/W4+pDqF1d6ZRUW37RjcMh90imPQlmhcZXHlItjQ4y9UHQg3MXrQTsv8igG++5hisNcW+PQ9/Yk3rEcd60IaxjDdN2O9YYd+avj8rHU965cy9+hr9pcx0QtC+lwD5UJ9A/uMe3HOeP+rbcT5YXWxTIWu9+CNvZnBj+ExZWGPi0mu5/tOnjKJ57qd1MsZo7A3AmW
1411,/H+A6LN4azHmVMZhXstammt190sI/M71kq1oXNiNP4zPPIt5FvP9MPp+ijw/9W+ymP4xxHgvse6XYA2Cvsf92Yj+zguuw9ipc99lLF7UxtWLh8XorFVY7Hqs0sYVi4foXFOPW9NalcV8Jx4sZq985WFQb3qdvRjvKdG5P9+VxehZrWe9N/RNvKpBrjcU94W9e7SLSu+65uVc5ZCybYrF1dxAx5R9S6v6Xec+U0zdlnsDe3Rut0xfvwuLK9Z9aJjKj/ssFYurfuf50z1SzBnyb/KH9bRKr+ZxdLCut52XY6pL
1410,kHG2Yv79g2hb3V+he5g5dq39/TL6fuf8nuz4l/HWi0Abs3bHXuKH0ddL6ftDdD18Se4X64noGu6h6yofq6t5n8bhfRpH0ecIQ4zX/WiTxFOf1nWI9oMpFvtehv0izmDXuy3XUu3t/rA+Q34v5lntHNO6YYxDR3KOMvBQzmVeUbHc979Qbo5rWfclPdZFq/p1znItrS9nEHmkfaDB9LqaX+fxIsZ6W6rica2j6B6F6oDTYLHrjdNgsIdFY5BrYh2Tl7FY9bDOifI7LFPe6tx/3X5nf/Ca/eYsRiNvThxDr85i
1409,X0XX7ezrSJ48js76ZPGz6O8iehzzLGZeiybmfun+Yto1msjvs7YfbVPV3Fc9Z9rUEN0fqNq6rsVVY4Fqzz05V1kyyHd02xB9LLgtaemz13q+52UoQqXllcVV/4KF7hfymbhHcl+cMdv2mXzDZ+WG6mPVvlX9wmjX9roG5WMr+mw/ehuC8xVD9V4u8xiWsZj7qdwn7zcWnOfpLmOxt73TZrGOQ9VYUXF4VRbru6LyHNZBZjGvXX0/BL/xO0x15qKbL8U8s7mGxlN/AY5+2sIv4q1fvBm97es9Jd8+RvAZPTyz
1408,2hn9kj0UymL4Uc2vfDzXcdjnmtvyO+nAWz9XPdchan/iqDiucTUdOEsejqNz4m50Fug6nepm/lY+dFUnR5ImdQiPdO/Yvnx2TUW/3G958mea9Z0TePG8t2qIPk9Rz1o547pbxwKdN3AubQCdrH4PedfxlvSph4qFxNW6qHSg7+mpWMy9UJ4t2mvhzPq6WezzuGq9dIrFO7GcxRkPnUXbYQ6YDEkuOsdgcwblLYwjrNlxWOlprS24Dlzm3UEwOb8nGxlXs/2hZcm35iuDryFWbKUe0TJ7MV6jy6D75ZTFvMvi
1407,juOJouPz3PvRuTjE+LkQOFvtU/ZyOgN1rkv94fegwZkP6Nxf6xwm3o7xGImnfz3G/0fR1RaH6w/R5z3uz5IOvPe+zPmUg2cvhxZHx4p9uQb1TlqUs1pL1Pqq2Kjj0jIG+1oe/dHnJFMejR73PA5Rc7Ri7YcEyjG1H0YZvB21vpma/+xEf68O83DKwH6yZBt61j0A+Ldhv3PcWQwX1yyO7v/1vWes62V+ZjF+fx7ewKxIX7X7ugXygwaeRe9HvIeNdHV9bhbz+zNmEvLch9HbOjzW98vl32Tv4xi/S15ZzF4B
1406,+nPrg8Sp9rApi3lGzxl/GH0sg8W6Lw1OV/1rFRbvR/ebqvJpXlZhEWMD4wVlVjZ9CItdp2kdks/K6/+6WLzX8nRiZfByeZurWOzHqzWHVVjsDNa2oj6LjxNcw1nM+yaZ58Nk+ASzXC/jW8A/3YugelgD+nktxv//6BcW8tgNyftu9P+bybW2snijHef5PNb3LlvA35hF/39x16LvkVAGo4VnMdbZN2LsXZMPysm7g/SdQMlntPBdqX+8idvtvuCVXIvxnmLu/xQjVctMtTE4RHuvzqvOHxZco/Ii1BfQPrLX
1405,YrGOW6SpTNlu3/U57EW8qPrqIr3OvNY9zfdlscfR+7jI46/a0++SxcpL6oB3106VYxUWexxtw6uweKrsvvZasbjyRJTFyQW4thFj33Qjxlq5YjGesXoRl+R3Z/G56P/f0pnoz338qn3PfDE2/Krl9Xr0Z6jdC9mMcV40/+h34l2J8Trd5Zhn9UarK47xbg6e99tv+Uz/4Kv2eUvSfhT9vZcPo78nM8/j+Wh95hcWD+0+nmvX1X1O3GdYPMSYM8pi1XuufQ4k3e3it8MY90v/PsR4THf9XPVnzYf3We8H6Poh
1404,Cuc4h/H2SNLSezmlEffs2quERcyYCh/K4mXpa92qR0Y7dBb7/GwZi2kbWhYdsyvPbhX+VuWv8lmNBbA4+1cyKLnlWlLn8uobzGLsBagmXsRi1u3yc+rhT6KzOD+fjfEYmNfJtnmtpT+Lep/aZsxreYIzmb/8HzRX5TP7l3daesriq9HHq4vtt0ft89VWRr2H7BV+2uIN0fcT654JGEc747qwWPfRsFao/HPNquO8t5v9GHuZVVvxuR88Y4/ZEPM6hLxM+biaF2ebn0O/0LkCceCsMp7fKi2un+HcYXTGqhaa
1403,P09b9+q459z1e1jpEmWrz9uc3c5rP17VhbN1lXFPdUvlieRn9r7mNfS5Z+b98E2/z6JzrWKxak9l8cXoa4Gs4Z2J/r6JM+23ZBptm/1lV9u5MHEruv5Vfm9G3wNM3mcx3r+2WRzj+5YcW4v+vNuGxPms1Vf279S+qXcftXQfRtdNL1vd5u/J3scxftY5P+uzgeg5+ob2XdqF+pTOoyH6etQij0LX890rVkbpddTTVh3rPrJqXfdxaXuURzWwng+LGZ98D5vHd89C92toftTj1n7l41Wl+Xxe6yzejbG29366
1402,p38sYrHqB18zWIXF78PfKRZz/fyMl5ZtNTUYzMJrncX83rKNGOtevGLVoFMsVk8Zb4J1vM9irHXxb9da3tjbm231aozX8IgPvxlLNiTvxFf2oqWdx6Tn7wa43P7m779on//qdfi37bqZRnI4Ofvr6M/xJXuT08ni+9FZDGvQ3XBpP/oatM5R6fPu5yrblrFY1/yq9SdfT3O/WNfGqvnWEPMesf5OPnS9wq/l45OuCVZ6W49Rj9QL11AWa7/T/u3M1GN7kp4yABb7uKX1Xq1rTWllZbGn6V7JnqTtHFlVW34o
1401,ZfdWdTzXpR2xZsdeLhi6KX/Zy5DcSUZWHFYWq5cB7/irfPT3AJ2LvpbGda+031lTZO8x7+EkT4Qr0X1q1bvqb1+yoOMNZWW/wna7luriC9G9ZfwM7kPyOLmbHE4uP4juF6deThbfi77PDc6wnwP2wOIMsIG24V6T8m0ofvc+pxqq2kswSIAH2taGGO9bUBZr3xhifvwnP2iSisW6nqz7EHXvsbNerwOLybOuJer4UWmgip3OK9ImHzD3IFbbH7Co/2YaukfnIMb9f5kXvApLK01elXeKO79rFlfX07w7i9Wz
1400,HrxC88JU/AB4rR6wc/FCjD2JtRjrZwL6GJ/2QvQ1i61WrtSgrOutt++qaTdirNF1bND9HTpeuCYm3xuSTq4PnrR7uxl9fW+z3QfGq9TM2T+SsamHUwMnY59Gf/9ExkcP52/sb1N/gnvAvoG96Gs3i/qL9hndJ+Fs1fayTAMpY53N7rF6XGfzKppXOeu/ue4doma5Hr8TfX6w1z7js2i5qatK8+i45X2OubuzWOcv1bx81b6K9mNupGlMsVjH6VVYVzGvYu+ic36XLF41D7CYe8kcYhGLOU/XJo7k92UsXlSO
